,LOT,Margin,SYMBOL,,,
APOLLOTYRE.NS,1700,729045,APOLLOTYRE.NS,,APOLLO TYRES LIMITED. (XNSE:APOLLOTYRE), ₹ 428.85 
ASTRAL.NS,367,655333.55,ASTRAL.NS,,ASTRAL LIMITED (XNSE:ASTRAL)," ₹ 1,785.65 "
ABFRL.NS,2600,559130,ABFRL.NS,,Aditya Birla Fashion and Retail Limited (XNSE:ABFRL), ₹ 215.05 
ALKEM.NS,200,697530,ALKEM.NS,,ALKEM LABORATORIES LIMITED (XNSE:ALKEM)," ₹ 3,487.65 "
ABB.NS,250,1092412.5,ABB.NS,,ABB India Limited (XNSE:ABB)," ₹ 4,369.65 "
BEL.NS,5700,701100,BEL.NS,,BHARAT ELECTRONICS LIMITED (XNSE:BEL), ₹ 123.00 
AUBANK.NS,1000,763750,AUBANK.NS,,AU SMALL FINANCE BANK LIMITED (XNSE:AUBANK), ₹ 763.75 
AXISBANK.NS,625,602531.25,AXISBANK.NS,,Axis Bank Limited (XNSE:AXISBANK), ₹ 964.05 
BAJFINANCE.NS,125,941656.25,BAJFINANCE.NS,,BAJAJ FINANCE LIMITED (XNSE:BAJFINANCE)," ₹ 7,533.25 "
BALKRISIND.NS,300,685380,BALKRISIND.NS,,BALKRISHNA INDUSTRIES LIMITED (XNSE:BALKRISIND)," ₹ 2,284.60 "
AARTIIND.NS,1000,454100,AARTIIND.NS,,AARTI INDUSTRIES LTD (XNSE:AARTIIND), ₹ 454.10 
BATAINDIA.NS,375,626437.5,BATAINDIA.NS,,BATA INDIA LTD (XNSE:BATAINDIA)," ₹ 1,670.50 "
BERGEPAINT.NS,1100,733315,BERGEPAINT.NS,,BERGER PAINTS INDIA LIMITED (XNSE:BERGEPAINT), ₹ 666.65 
ASHOKLEY.NS,5000,816000,ASHOKLEY.NS,,ASHOK LEYLAND LIMITED (XNSE:ASHOKLEY), ₹ 163.20 
COFORGE.NS,150,691695,COFORGE.NS,,COFORGE LIMITED (XNSE:COFORGE)," ₹ 4,611.30 "
CUMMINSIND.NS,600,1135980,CUMMINSIND.NS,,CUMMINS INDIA LIMITED (XNSE:CUMMINSIND)," ₹ 1,893.30 "
ABCAPITAL.NS,5400,999000,ABCAPITAL.NS,,ADITYA BIRLA CAPITAL LIMITED (XNSE:ABCAPITAL), ₹ 185.00 
ADANIENT.NS,300,723075,ADANIENT.NS,,ADANI ENTERPRISES LIMITED (XNSE:ADANIENT)," ₹ 2,410.25 "
ADANIPORTS.NS,800,576080,ADANIPORTS.NS,,ADANI PORTS AND SPECIAL ECONOMIC ZONE LIMITED (XNSE:ADANIPORTS), ₹ 720.10 
DIVISLAB.NS,200,727990,DIVISLAB.NS,,DIVI'S LABORATORIES LIMITED (XNSE:DIVISLAB)," ₹ 3,639.95 "
AMBUJACEM.NS,1800,755100,AMBUJACEM.NS,,AMBUJA CEMENTS LIMITED (XNSE:AMBUJACEM), ₹ 419.50 
DIXON.NS,200,847700,DIXON.NS,,DIXON TECHNOLOGIES (INDIA) LIMITED (XNSE:DIXON)," ₹ 4,238.50 "
APOLLOHOSP.NS,125,644793.75,APOLLOHOSP.NS,,APOLLO HOSPITALS ENTERPRISE LIMITED (XNSE:APOLLOHOSP)," ₹ 5,158.35 "
EICHERMOT.NS,175,555432.5,EICHERMOT.NS,,EICHER MOTORS LIMITED (XNSE:EICHERMOT)," ₹ 3,173.90 "
GODREJCP.NS,1000,1054850,GODREJCP.NS,,GODREJ CONSUMER PRODUCTS LIMITED (XNSE:GODREJCP)," ₹ 1,054.85 "
GRASIM.NS,475,827925,GRASIM.NS,,GRASIM INDUSTRIES LTD (XNSE:GRASIM)," ₹ 1,743.00 "
GUJGASLTD.NS,1250,594750,GUJGASLTD.NS,,GUJARAT GAS LIMITED (XNSE:GUJGASLTD), ₹ 475.80 
ATUL.NS,75,502387.5,ATUL.NS,,ATUL LIMITED (XNSE:ATUL)," ₹ 6,698.50 "
HCLTECH.NS,700,787150,HCLTECH.NS,,HCL TECHNOLOGIES LIMITED (XNSE:HCLTECH)," ₹ 1,124.50 "
HDFCLIFE.NS,1100,735075,HDFCLIFE.NS,,HDFC LIFE INSURANCE COMPANY LIMITED (XNSE:HDFCLIFE), ₹ 668.25 
BALRAMCHIN.NS,1600,611840,BALRAMCHIN.NS,,BALRAMPUR CHINI MILLS LTD (XNSE:BALRAMCHIN), ₹ 382.40 
BANDHANBNK.NS,2500,571500,BANDHANBNK.NS,,BANDHAN BANK LIMITED (XNSE:BANDHANBNK), ₹ 228.60 
BANKBARODA.NS,5850,1189890,BANKBARODA.NS,,THE BANK OF BARODA LIMITED (XNSE:BANKBARODA), ₹ 203.40 
BHARATFORG.NS,1000,851250,BHARATFORG.NS,,BHARAT FORGE LTD (XNSE:BHARATFORG), ₹ 851.25 
IDFC.NS,10000,1103000,IDFC.NS,,IDFC Limited (XNSE:IDFC), ₹ 110.30 
BHARTIARTL.NS,950,841130,BHARTIARTL.NS,,Bharti Airtel Limited (XNSE:BHARTIARTL), ₹ 885.40 
BHEL.NS,10500,957600,BHEL.NS,,BHARAT HEAVY ELECTRICALS LIMITED (XNSE:BHEL), ₹ 91.20 
BOSCHLTD.NS,50,961812.5,BOSCHLTD.NS,,Bosch Limited (XNSE:BOSCHLTD)," ₹ 19,236.25 "
BPCL.NS,1800,695160,BPCL.NS,,BHARAT PETROLEUM CORPORATION LIMITED (XNSE:BPCL), ₹ 386.20 
BRITANNIA.NS,200,1006370,BRITANNIA.NS,,BRITANNIA INDUSTRIES LTD (XNSE:BRITANNIA)," ₹ 5,031.85 "
BSOFT.NS,2000,691900,BSOFT.NS,,BIRLASOFT LIMITED (XNSE:BSOFT), ₹ 345.95 
IDFCFIRSTB.NS,15000,1188750,IDFCFIRSTB.NS,,IDFC FIRST BANK LIMITED (XNSE:IDFCFIRSTB), ₹ 79.25 
CANFINHOME.NS,975,758940,CANFINHOME.NS,,CAN FIN HOMES LIMITED (XNSE:CANFINHOME), ₹ 778.40 
INDHOTEL.NS,2000,769700,INDHOTEL.NS,,THE INDIAN HOTELS COMPANY LIMITED (XNSE:INDHOTEL), ₹ 384.85 
CHOLAFIN.NS,1250,1439187.5,CHOLAFIN.NS,,CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED (XNSE:CHOLAFIN)," ₹ 1,151.35 "
COLPAL.NS,350,622772.5,COLPAL.NS,,COLGATE-PALMOLIVE (INDIA) LIMITED (XNSE:COLPAL)," ₹ 1,779.35 "
COROMANDEL.NS,700,672490,COROMANDEL.NS,,COROMANDEL INTERNATIONAL LIMITED (XNSE:COROMANDEL), ₹ 960.70 
CROMPTON.NS,1800,523350,CROMPTON.NS,,CROMPTON GREAVES CONSUMER ELECTRICALS LIMITED (XNSE:CROMPTON), ₹ 290.75 
DABUR.NS,1250,715875,DABUR.NS,,DABUR INDIA LIMITED (XNSE:DABUR), ₹ 572.70 
DALBHARAT.NS,500,1050600,DALBHARAT.NS,,DALMIA BHARAT LIMITED (XNSE:DALBHARAT)," ₹ 2,101.20 "
INDIGO.NS,300,801480,INDIGO.NS,,INTERGLOBE AVIATION LIMITED (XNSE:INDIGO)," ₹ 2,671.60 "
DEEPAKNTR.NS,300,596055,DEEPAKNTR.NS,,DEEPAK NITRITE LIMITED (XNSE:DEEPAKNTR)," ₹ 1,986.85 "
DELTACORP.NS,2800,677460,DELTACORP.NS,,DELTA CORP LIMITED (XNSE:DELTACORP), ₹ 241.95 
DLF.NS,1650,827557.5,DLF.NS,,DLF Limited (XNSE:DLF), ₹ 501.55 
INFY.NS,400,531660,INFY.NS,,INFOSYS LIMITED (XNSE:INFY)," ₹ 1,329.15 "
DRREDDY.NS,125,644368.75,DRREDDY.NS,,DR.REDDY'S LABORATORIES LTD (XNSE:DRREDDY)," ₹ 5,154.95 "
ESCORTS.NS,275,628608.75,ESCORTS.NS,,Escorts Kubota Limited (XNSE:ESCORTS)," ₹ 2,285.85 "
MARUTI.NS,100,973630,MARUTI.NS,,MARUTI SUZUKI INDIA LIMITED (XNSE:MARUTI)," ₹ 9,736.30 "
FEDERALBNK.NS,5000,669500,FEDERALBNK.NS,,THE FEDERAL BANK LTD (XNSE:FEDERALBNK), ₹ 133.90 
MCDOWELL-N.NS,700,640430,MCDOWELL-N.NS,,United Spirits Limited (XNSE:MCDOWELL-N), ₹ 914.90 
GAIL.NS,9150,996892.5,GAIL.NS,,GAIL (INDIA) LIMITED (XNSE:GAIL), ₹ 108.95 
MFSL.NS,800,647480,MFSL.NS,,Max Financial Services Limited (XNSE:MFSL), ₹ 809.35 
MPHASIS.NS,275,518265,MPHASIS.NS,,MphasiS Limited (XNSE:MPHASIS)," ₹ 1,884.60 "
GLENMARK.NS,1450,962510,GLENMARK.NS,,GLENMARK PHARMACEUTICALS LIMITED (XNSE:GLENMARK), ₹ 663.80 
GMRINFRA.NS,22500,999000,GMRINFRA.NS,,GMR AIRPORTS INFRASTRUCTURE LIMITED (XNSE:GMRINFRA), ₹ 44.40 
GNFC.NS,1300,773955,GNFC.NS,,GUJARAT NARMADA VALLEY FERTILIZERS & CHEMICALS LIMITED (XNSE:GNFC), ₹ 595.35 
NATIONALUM.NS,7500,625125,NATIONALUM.NS,,NATIONAL ALUMINIUM CO LTD (XNSE:NATIONALUM), ₹ 83.35 
HAL.NS,300,1132935,HAL.NS,,HINDUSTAN AERONAUTICS LIMITED (XNSE:HAL)," ₹ 3,776.45 "
HAVELLS.NS,500,645575,HAVELLS.NS,,HAVELLS INDIA LIMITED (XNSE:HAVELLS)," ₹ 1,291.15 "
HDFCBANK.NS,550,911047.5,HDFCBANK.NS,,HDFC BANK LIMITED (XNSE:HDFCBANK)," ₹ 1,656.45 "
NAUKRI.NS,150,649777.5,NAUKRI.NS,,INFO EDGE (INDIA) LIMITED (XNSE:NAUKRI)," ₹ 4,331.85 "
HEROMOTOCO.NS,300,937110,HEROMOTOCO.NS,,Hero MotoCorp Limited (XNSE:HEROMOTOCO)," ₹ 3,123.70 "
HINDALCO.NS,1400,598990,HINDALCO.NS,,HINDALCO INDUSTRIES LIMITED (XNSE:HINDALCO), ₹ 427.85 
HINDCOPPER.NS,5300,625400,HINDCOPPER.NS,,HINDUSTAN COPPER LTD (XNSE:HINDCOPPER), ₹ 118.00 
HINDPETRO.NS,2700,804600,HINDPETRO.NS,,HINDUSTAN PETROLEUM CORPORATION LIMITED (XNSE:HINDPETRO), ₹ 298.00 
ABBOTINDIA.NS,40,938818,ABBOTINDIA.NS,,ABBOTT INDIA LIMITED (XNSE:ABBOTINDIA)," ₹ 23,470.45 "
IBULHSGFIN.NS,5100,642345,IBULHSGFIN.NS,,INDIABULLS HOUSING FINANCE LIMITED (XNSE:IBULHSGFIN), ₹ 125.95 
ICICIGI.NS,500,671400,ICICIGI.NS,,ICICI LOMBARD GENERAL INSURANCE COMPANY LIMITED (XNSE:ICICIGI)," ₹ 1,342.80 "
ICICIPRULI.NS,1500,892500,ICICIPRULI.NS,,ICICI PRUDENTIAL LIFE INSURANCE COMPANY LIMITED (XNSE:ICICIPRULI), ₹ 595.00 
IEX.NS,3750,463875,IEX.NS,,INDIAN ENERGY EXCHANGE LIMITED (XNSE:IEX), ₹ 123.70 
IGL.NS,1375,664331.25,IGL.NS,,INDRAPRASTHA GAS LIMITED (XNSE:IGL), ₹ 483.15 
INDIACEM.NS,2900,597545,INDIACEM.NS,,THE INDIA CEMENTS LIMITED (XNSE:INDIACEM), ₹ 206.05 
INDIAMART.NS,300,794775,INDIAMART.NS,,INDIAMART INTERMESH LIMITED (XNSE:INDIAMART)," ₹ 2,649.25 "
INDUSTOWER.NS,3400,552500,INDUSTOWER.NS,,Indus Towers Limited (XNSE:INDUSTOWER), ₹ 162.50 
INTELLECT.NS,1300,765505,INTELLECT.NS,,INTELLECT DESIGN ARENA LIMITED (XNSE:INTELLECT), ₹ 588.85 
IOC.NS,9750,949650,IOC.NS,,INDIAN OIL CORPORATION LIMITED (XNSE:IOC), ₹ 97.40 
IPCALAB.NS,650,490782.5,IPCALAB.NS,,IPCA LABORATORIES LIMITED (XNSE:IPCALAB), ₹ 755.05 
IRCTC.NS,875,538912.5,IRCTC.NS,,INDIAN RAILWAY CATERING AND TOURISM CORPORATION LIMITED (XNSE:IRCTC), ₹ 615.90 
OFSS.NS,200,750620,OFSS.NS,,ORACLE FINANCIAL SERVICES SOFTWARE LIMITED (XNSE:OFSS)," ₹ 3,753.10 "
PAGEIND.NS,15,545767.5,PAGEIND.NS,,PAGE INDUSTRIES LIMITED (XNSE:PAGEIND)," ₹ 36,384.50 "
JKCEMENT.NS,250,830362.5,JKCEMENT.NS,,J. K. CEMENT LIMITED. (XNSE:JKCEMENT)," ₹ 3,321.45 "
PERSISTENT.NS,175,830935,PERSISTENT.NS,,PERSISTENT SYSTEMS LIMITED (XNSE:PERSISTENT)," ₹ 4,748.20 "
PIIND.NS,250,919825,PIIND.NS,,PI INDUSTRIES LIMITED (XNSE:PIIND)," ₹ 3,679.30 "
KOTAKBANK.NS,400,746760,KOTAKBANK.NS,,KOTAK MAHINDRA BANK LIMITED (XNSE:KOTAKBANK)," ₹ 1,866.90 "
SBICARD.NS,800,668680,SBICARD.NS,,SBI CARDS AND PAYMENT SERVICES LIMITED (XNSE:SBICARD), ₹ 835.85 
SBILIFE.NS,750,969975,SBILIFE.NS,,SBI LIFE INSURANCE COMPANY LIMITED (XNSE:SBILIFE)," ₹ 1,293.30 "
L&TFH.NS,8924,1183322.4,L&TFH.NS,,L&T FINANCE HOLDINGS LIMITED (XNSE:L&TFH), ₹ 132.60 
LALPATHLAB.NS,300,717750,LALPATHLAB.NS,,DR. LAL PATHLABS Limited (XNSE:LALPATHLAB)," ₹ 2,392.50 "
LAURUSLABS.NS,1700,608600,LAURUSLABS.NS,,LAURUS LABS LIMITED (XNSE:LAURUSLABS), ₹ 358.00 
LICHSGFIN.NS,2000,779800,LICHSGFIN.NS,,LIC HOUSING FINANCE LTD (XNSE:LICHSGFIN), ₹ 389.90 
LT.NS,300,731625,LT.NS,,LARSEN AND TOUBRO LIMITED (XNSE:LT)," ₹ 2,438.75 "
LTIM.NS,150,749662.5,LTIM.NS,,LTIMINDTREE LIMITED (XNSE:LTIM)," ₹ 4,997.75 "
LTTS.NS,200,783730,LTTS.NS,,L&T TECHNOLOGY SERVICES LIMITED (XNSE:LTTS)," ₹ 3,918.65 "
AUROPHARMA.NS,1100,809050,AUROPHARMA.NS,,AUROBINDO PHARMA LTD (XNSE:AUROPHARMA), ₹ 735.50 
LUPIN.NS,850,765722.5,LUPIN.NS,,LUPIN LIMITED (XNSE:LUPIN), ₹ 900.85 
M&M.NS,700,1085980,M&M.NS,,MAHINDRA AND MAHINDRA LIMITED (XNSE:M&M)," ₹ 1,551.40 "
M&MFIN.NS,4000,1314000,M&MFIN.NS,,MAHINDRA AND MAHINDRA FINANCIAL SERVICES LIMITED (XNSE:M&MFIN), ₹ 328.50 
MARICO.NS,1200,632520,MARICO.NS,,MARICO LIMITED (XNSE:MARICO), ₹ 527.10 
METROPOLIS.NS,400,579840,METROPOLIS.NS,,METROPOLIS HEALTHCARE LIMITED (XNSE:METROPOLIS)," ₹ 1,449.60 "
ASIANPAINT.NS,200,668630,ASIANPAINT.NS,,ASIAN PAINTS LIMITED (XNSE:ASIANPAINT)," ₹ 3,343.15 "
BAJAJFINSV.NS,500,798900,BAJAJFINSV.NS,,Bajaj Finserv Limited (XNSE:BAJAJFINSV)," ₹ 1,597.80 "
CIPLA.NS,650,660855,CIPLA.NS,,CIPLA LIMITED (XNSE:CIPLA)," ₹ 1,016.70 "
MRF.NS,10,1006028.5,MRF.NS,,MRF LIMITED (XNSE:MRF)," ₹ 1,00,602.85 "
EXIDEIND.NS,3600,903960,EXIDEIND.NS,,EXIDE INDUSTRIES LIMITED (XNSE:EXIDEIND), ₹ 251.10 
MUTHOOTFIN.NS,550,690442.5,MUTHOOTFIN.NS,,MUTHOOT FINANCE LIMITED (XNSE:MUTHOOTFIN)," ₹ 1,255.35 "
NAVINFLUOR.NS,150,669412.5,NAVINFLUOR.NS,,NAVIN FLUORINE INTERNATIONAL LIMITED (XNSE:NAVINFLUOR)," ₹ 4,462.75 "
TCS.NS,175,572591.25,TCS.NS,,TATA CONSULTANCY SERVICES LIMITED (XNSE:TCS)," ₹ 3,271.95 "
TECHM.NS,600,688290,TECHM.NS,,TECH MAHINDRA LIMITED (XNSE:TECHM)," ₹ 1,147.15 "
TRENT.NS,400,670660,TRENT.NS,,TRENT LIMITED (XNSE:TRENT)," ₹ 1,676.65 "
TVSMOTOR.NS,700,916475,TVSMOTOR.NS,,TVS MOTOR COMPANY LIMITED (XNSE:TVSMOTOR)," ₹ 1,309.25 "
NESTLEIND.NS,40,903210,NESTLEIND.NS,,NESTLE INDIA LIMITED (XNSE:NESTLEIND)," ₹ 22,580.25 "
WIPRO.NS,1500,584925,WIPRO.NS,,WIPRO LIMITED (XNSE:WIPRO), ₹ 389.95 
NTPC.NS,3000,574650,NTPC.NS,,NTPC LIMITED (XNSE:NTPC), ₹ 191.55 
OBEROIRLTY.NS,700,712565,OBEROIRLTY.NS,,OBEROI REALTY LIMITED (XNSE:OBEROIRLTY)," ₹ 1,017.95 "
ONGC.NS,3850,626587.5,ONGC.NS,,OIL AND NATURAL GAS CORPORATION LIMITED (XNSE:ONGC), ₹ 162.75 
CHAMBLFERT.NS,1900,520315,CHAMBLFERT.NS,,CHAMBAL FERTILISERS AND CHEMICALS LIMITED (XNSE:CHAMBLFERT), ₹ 273.85 
PETRONET.NS,3000,685650,PETRONET.NS,,PETRONET LNG LIMITED (XNSE:PETRONET), ₹ 228.55 
PIDILITIND.NS,250,648962.5,PIDILITIND.NS,,PIDILITE INDUSTRIES LIMITED (XNSE:PIDILITIND)," ₹ 2,595.85 "
PNB.NS,16000,969600,PNB.NS,,Punjab National Bank (XNSE:PNB), ₹ 60.60 
POWERGRID.NS,2700,675000,POWERGRID.NS,,POWER GRID CORPORATION OF INDIA LIMITED (XNSE:POWERGRID), ₹ 250.00 
RAMCOCEM.NS,850,783020,RAMCOCEM.NS,,THE RAMCO CEMENTS LIMITED (XNSE:RAMCOCEM), ₹ 921.20 
RBLBANK.NS,5000,926500,RBLBANK.NS,,RBL BANK LIMITED (XNSE:RBLBANK), ₹ 185.30 
RECLTD.NS,8000,1335200,RECLTD.NS,,REC LIMITED (XNSE:RECLTD), ₹ 166.90 
RELIANCE.NS,250,683762.5,RELIANCE.NS,,RELIANCE INDUSTRIES LIMITED (XNSE:RELIANCE)," ₹ 2,735.05 "
SAIL.NS,8000,720400,SAIL.NS,,STEEL AUTHORITY OF INDIA LIMITED (XNSE:SAIL), ₹ 90.05 
SBIN.NS,1500,888900,SBIN.NS,,State Bank of India (XNSE:SBIN), ₹ 592.60 
SHREECEM.NS,25,600432.5,SHREECEM.NS,,SHREE CEMENT LIMITED (XNSE:SHREECEM)," ₹ 24,017.30 "
SHRIRAMFIN.NS,600,1033920,SHRIRAMFIN.NS,,SHRIRAM FINANCE LIMITED (XNSE:SHRIRAMFIN)," ₹ 1,723.20 "
SRF.NS,375,820425,SRF.NS,,SRF LIMITED (XNSE:SRF)," ₹ 2,187.80 "
SUNPHARMA.NS,700,731500,SUNPHARMA.NS,,SUN PHARMACEUTICAL INDUSTRIES LIMITED (XNSE:SUNPHARMA)," ₹ 1,045.00 "
COALINDIA.NS,4200,981750,COALINDIA.NS,,COAL INDIA LTD (XNSE:COALINDIA), ₹ 233.75 
CUB.NS,5000,642750,CUB.NS,,CITY UNION BANK LIMITED (XNSE:CUB), ₹ 128.55 
SYNGENE.NS,1000,757550,SYNGENE.NS,,SYNGENE INTERNATIONAL LIMITED (XNSE:SYNGENE), ₹ 757.55 
TATACHEM.NS,550,547965,TATACHEM.NS,,TATA CHEMICALS LIMITED (XNSE:TATACHEM), ₹ 996.30 
TATACOMM.NS,500,766150,TATACOMM.NS,,Tata Communications Limited (XNSE:TATACOMM)," ₹ 1,532.30 "
TATACONSUM.NS,900,743085,TATACONSUM.NS,,TATA CONSUMER PRODUCTS LIMITED (XNSE:TATACONSUM), ₹ 825.65 
TATAMOTORS.NS,1425,881576.25,TATAMOTORS.NS,,TATA MOTORS LIMITED (XNSE:TATAMOTORS), ₹ 618.65 
TATAPOWER.NS,3375,759375,TATAPOWER.NS,,THE TATA POWER COMPANY LIMITED (XNSE:TATAPOWER), ₹ 225.00 
TITAN.NS,375,1142081.25,TITAN.NS,,TITAN COMPANY LIMITED (XNSE:TITAN)," ₹ 3,045.55 "
TORNTPHARM.NS,500,955975,TORNTPHARM.NS,,TORRENT PHARMACEUTICALS LTD (XNSE:TORNTPHARM)," ₹ 1,911.95 "
UBL.NS,400,593300,UBL.NS,,UNITED BREWERIES LIMITED (XNSE:UBL)," ₹ 1,483.25 "
ULTRACEMCO.NS,100,835135,ULTRACEMCO.NS,,ULTRATECH CEMENT LIMITED (XNSE:ULTRACEMCO)," ₹ 8,351.35 "
UPL.NS,1300,858130,UPL.NS,,UPL LIMITED (XNSE:UPL), ₹ 660.10 
VOLTAS.NS,600,454830,VOLTAS.NS,,VOLTAS LIMITED (XNSE:VOLTAS), ₹ 758.05 
ZEEL.NS,3000,604500,ZEEL.NS,,Zee Entertainment Enterprises Limited (XNSE:ZEEL), ₹ 201.50 
ZYDUSLIFE.NS,1800,1046880,ZYDUSLIFE.NS,,ZYDUS LIFESCIENCES LIMITED (XNSE:ZYDUSLIFE), ₹ 581.60 
INDUSINDBK.NS,500,683500,INDUSINDBK.NS,,INDUSIND BANK LTD. (XNSE:INDUSINDBK)," ₹ 1,367.00 "
ACC.NS,300,538410,ACC.NS,,ACC Limited (XNSE:ACC)," ₹ 1,794.70 "
BAJAJ-AUTO.NS,250,1224487.5,BAJAJ-AUTO.NS,,BAJAJ AUTO LIMITED. (XNSE:BAJAJ-AUTO)," ₹ 4,897.95 "
HINDUNILVR.NS,300,796965,HINDUNILVR.NS,,HINDUSTAN UNILEVER LIMITED (XNSE:HINDUNILVR)," ₹ 2,656.55 "
BIOCON.NS,2500,636750,BIOCON.NS,,BIOCON LIMITED (XNSE:BIOCON), ₹ 254.70 
JINDALSTEL.NS,1250,782937.5,JINDALSTEL.NS,,JINDAL STEEL AND POWER LIMITED (XNSE:JINDALSTEL), ₹ 626.35 
JSWSTEEL.NS,1350,1094310,JSWSTEEL.NS,,JSW Steel Limited (XNSE:JSWSTEEL), ₹ 810.60 
CONCOR.NS,1000,671650,CONCOR.NS,,CONTAINER CORPORATION OF INDIA LIMITED (XNSE:CONCOR), ₹ 671.65 
NMDC.NS,4500,485100,NMDC.NS,,NMDC LIMITED (XNSE:NMDC), ₹ 107.80 
POLYCAB.NS,300,1064010,POLYCAB.NS,,POLYCAB INDIA LIMITED (XNSE:POLYCAB)," ₹ 3,546.70 "
SIEMENS.NS,275,1003048.75,SIEMENS.NS,,SIEMENS LIMITED (XNSE:SIEMENS)," ₹ 3,647.45 "
HDFC.NS,300,829635,HDFC.NS,,HOUSING DEVELOPMENT FINANCE CORPORATION LIMITED (XNSE:HDFC)," ₹ 2,765.45 "
MCX.NS,400,630620,MCX.NS,,MULTI COMMODITY EXCHANGE OF INDIA LIMITED (XNSE:MCX)," ₹ 1,576.55 "
JUBLFOOD.NS,1250,601875,JUBLFOOD.NS,,Jubilant FoodWorks Limited (XNSE:JUBLFOOD), ₹ 481.50 
MGL.NS,800,880000,MGL.NS,,MAHANAGAR GAS LIMITED (XNSE:MGL)," ₹ 1,100.00 "
MOTHERSON.NS,7100,644680,MOTHERSON.NS,,SAMVARDHANA MOTHERSON INTERNATIONAL LIMITED (XNSE:MOTHERSON), ₹ 90.80 
PVRINOX.NS,407,578631.9,PVRINOX.NS,,PVR INOX LIMITED (XNSE:PVRINOX)," ₹ 1,421.70 "
SUNTV.NS,1500,690900,SUNTV.NS,,SUN TV NETWORK LIMITED (XNSE:SUNTV), ₹ 460.60 
ITC.NS,1600,745360,ITC.NS,,ITC LIMITED (XNSE:ITC), ₹ 465.85 
CANBK.NS,2700,901800,CANBK.NS,,THE CANARA BANK LIMITED (XNSE:CANBK), ₹ 334.00 
GODREJPROP.NS,475,747507.5,GODREJPROP.NS,,GODREJ PROPERTIES LIMITED (XNSE:GODREJPROP)," ₹ 1,573.70 "
GRANULES.NS,2000,620100,GRANULES.NS,,GRANULES INDIA LIMITED (XNSE:GRANULES), ₹ 310.05 
HDFCAMC.NS,300,674625,HDFCAMC.NS,,HDFC ASSET MANAGEMENT COMPANY LIMITED (XNSE:HDFCAMC)," ₹ 2,248.75 "
ICICIBANK.NS,700,663880,ICICIBANK.NS,,ICICI BANK LIMITED (XNSE:ICICIBANK), ₹ 948.40 
IDEA.NS,80000,592000,IDEA.NS,,VODAFONE IDEA LIMITED (XNSE:IDEA), ₹ 7.40 
MANAPPURAM.NS,6000,789900,MANAPPURAM.NS,,MANAPPURAM FINANCE LIMITED (XNSE:MANAPPURAM), ₹ 131.65 
PEL.NS,750,705262.5,PEL.NS,,Piramal Enterprises Limited (XNSE:PEL), ₹ 940.35 
PFC.NS,6200,1391900,PFC.NS,,POWER FINANCE CORPORATION LIMITED (XNSE:PFC), ₹ 224.50 
TATASTEEL.NS,5500,634150,TATASTEEL.NS,,TATA STEEL LIMITED (XNSE:TATASTEEL), ₹ 115.30 
VEDL.NS,2000,564500,VEDL.NS,,Vedanta Limited (XNSE:VEDL), ₹ 282.25 
^NSEBANK,15,,^NSEBANK,,,
^NSEI,75,,^NSEI,,,
NIFTY_FIN_SERVICE.NS,40,,NIFTY_FIN_SERVICES.NS,,,
^CNXIT,,,^CNXIT,,,
^CNXFMCG,,,^CNXFMCG,,,
